# AvatarRecovery 1.1.5 reflection / serialization / EditorPrefs allowlist
# Format:
# RelativePath|Category|Pattern|Normalized source text
# Wildcards are allowed only where the whole file intentionally owns that contract.

# AssetRipper path setting and imported descriptor metadata rely on EditorPrefs and SerializedObject names.
Core\GestureLayerMaskFixer.cs|Reflection|FindProperty\s*\(|*
Core\GestureLayerMaskFixer.cs|Reflection|FindPropertyRelative\s*\(|*
Core\GestureLayerMaskFixer.cs|Serialization|SerializedContract|*

# Script GUID repair discovers Unity script types through TypeCache and ScriptableObject checks.
Core\ScriptGuidFixer.cs|Reflection|TypeCache\.|*
Core\ScriptGuidFixer.cs|Reflection|typeof\s*\(|*
Core\ScriptGuidFixer.cs|Serialization|SerializedContract|*

# Shader GUID repair uses UnityEditor.ShaderUtil reflection for built-in shader metadata.
Core\ShaderGuidFixer.cs|Reflection|\.GetField\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetMethod\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetProperty\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.GetType\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|\.Invoke\s*\(|*
Core\ShaderGuidFixer.cs|Reflection|typeof\s*\(|*

# Scene cleanup and m_Script redirects depend on Unity SerializedObject names.
Core\VrcaExtractor.cs|Reflection|\.GetType\s*\(|*
Core\VrcaExtractor.cs|Reflection|FindProperty\s*\(|*
Core\VrcaExtractor.cs|Reflection|typeof\s*\(|*
Core\VrcaExtractor.cs|Serialization|SerializedContract|*

# Main window menu entries and persisted UI/settings state are intentional Unity/EditorPrefs contracts.
UI\AvatarRecoveryWindow.cs|AttributeContract|MenuItem|*
UI\AvatarRecoveryWindow.cs|EditorPrefs|EditorPrefs|*
UI\AvatarRecoveryHelpWindow.cs|AttributeContract|MenuItem|*

# Localization language selection persists through EditorPrefs.
UI\Localization.cs|EditorPrefs|EditorPrefs|*

# Log tab settings persist through EditorPrefs.
UI\LogManagementPanel.cs|EditorPrefs|EditorPrefs|*

# Object picker type filters use typeof for Unity Editor UI.
UI\MissingScriptSearchPanel.cs|Reflection|typeof\s*\(|*
UI\ShaderListViewerWindow.cs|AttributeContract|MenuItem|*
UI\ShaderListViewerWindow.cs|Reflection|typeof\s*\(|*
UI\ViewAssetsInfoWindow.cs|EditorPrefs|EditorPrefs|*
UI\ViewAssetsInfoWindow.cs|Reflection|typeof\s*\(|*

# Consent and backup tabs persist state through existing EditorPrefs keys.
UI\TermsConsentPanel.cs|EditorPrefs|EditorPrefs|*
UI\VrcaBackupPanel.cs|EditorPrefs|EditorPrefs|*

# Unity initialize hook and VRC SDK reflection type discovery.
Utils\AvatarRecoveryIntegrityGuard.cs|AttributeContract|InitializeOnLoad|*
Utils\AvatarRecoveryIntegrityGuard.cs|Reflection|JsonUtility|*
Utils\AvatarRecoveryConsoleLogColorizer.cs|AttributeContract|InitializeOnLoad|*
Utils\AvatarRecoveryConsoleLogColorizer.cs|Reflection|\.GetField\s*\(|*
Utils\AvatarRecoveryConsoleLogColorizer.cs|Reflection|\.GetType\s*\(|*
Utils\AvatarRecoveryConsoleLogColorizer.cs|Reflection|typeof\s*\(|*
Utils\AvatarRecoveryEnvChecker.cs|Reflection|\.GetType\s*\(|*

# GitHub update history starts once per Unity session and cleans up on assembly reload or Editor quit.
Utils\GitHubUpdateHistoryService.cs|AttributeContract|InitializeOnLoad|*

# Central settings helper owns all existing EditorPrefs key compatibility.
Utils\EditorPrefsHelper.cs|EditorPrefs|EditorPrefs|*
Utils\EditorPrefsHelper.cs|Reflection|typeof\s*\(|*

# VRC SDK build callbacks read backup settings and inspect avatar descriptor component types.
Utils\VrcaAutoBackup.cs|EditorPrefs|EditorPrefs|*
Utils\VrcaAutoBackup.cs|Reflection|\.GetType\s*\(|*
